1024 768
-21 -10  46 -28 -38  96 -56 -68 -26 -22  37 -11  24  29   9 -55 
-58  19 100 -38 -35 -30  -9 -15 -95 -41  22  58  20 -45 -38  24 
-44 -24  -7  -4   0   5  16  13  69  10 -10  24  65  56  14 -20 
 -5  22  20  22  25 -16 -45   6 -17 -36  13  18 -52 -15  32 -25 
  6 -28 -20  13  12  -2 -12 -18  -3   2   8   4   0  -7  -7   0 
-11  23  18 -22 -24  13  19 -27  19  11   5  -1  -8  -7   2  16 
  9 -26  -8  46  28 -41 -41  24 -20  15  26   6 -12 -12   7  25 
  3 -15  -4  21  13  -3  -9 -24  18  -9 -11   0   2  -9  -4 -20 
 65 -27  -6 -43   1  22 -67 -11  30  22  99 -104  24  97 -73  18 
 15   8  28  27 -24 -81 -39  64 -17 -13  -5   8  14   6   9  20 
  1   6  11   4  -2  -2  -2   9 -11  -7  12  32  10 -36 -38  -3 
-27 -19   6  21   0 -24 -45 -52  73  -2  -4 -11 -16 -16   2  14 
 -1  -1  -2   1  -1  -2  -7 -15   6  -8 -12  -3  12  16  -1 -16 
  8  -2   6  10  -4   6  13   6  13  26   9  -9 -22 -19  -4   7 
-19 -26  -3  14  -6 -17 -15 -31  -2  15  22  22  19  -1  -5   8 
 35  -9  -8  19  15  15  28  40  18  17  -5 -30 -24   2   9 -24 
-24 -20  -4  10  25  19  -6 -16 -24   3  15   4  -3  -6  -2  -7 
  5 -31  22  -9  -3  25 -22   7   0   1  -5   3   6   5   1 -11 
  8   9   5  -6  -1  14   5 -30   6  -9 -43  29  27 -32  21 -99 
-71  -4  -8   2   4  -7  -6   5 -11  -2   1   5  -3  -2  -6  -7 
-10   0  18  11 -11 -22  -6  30 -18  -2   3   3  -2  -2   4  14 
-18  -1   0  -6 -10  -5   4  16 -31  -4  10   7   0   1  -1  -8 
  3  -3  -8   2   6  13   4 -15  14  -1  -4   2   2   3   0   3 
 -5   3  -4 -16  -6   4   2 -18  -6  -7  -8  -9  -4   1  -2 -18 
 14  -2  -2   0   3   8   3  -4  -2   4   6   2  -4   0   3  -2 
  5   4  -1  -3  -3   0  -3  -4  10   4   5   4   6   3   4   7 
 -1   1  -1  -1  -1  -3  -2  -2  -6  -1  -1  -3   1   1   3  -3 
  7  -6  -9  -1   4  -2  -9 -15   8   9  11   4   4  12  11   5 
 -3   3   7   8   6   6   2   4  -5  -3  -4  -4  -5  -4  -3  -5 
  6  -3   2   7   5  -1   1  13  -7   6   8   9   7   5   0  -7 
 46 -15 -41   0  19  -2 -11  -1  78 103 117 -108 -330 -137 177 197 
 47   7  -9  17  24   4 -11  -4  24   5  -3  -6  -6   0   3   9 
 12   9   3   1   2  -7  -4 -15  43  -9   5 -40 -39 175 154 -142 
-322 -111  99 175  74 -83 -83  37   6  17  12  13   8 -21 -19  19 
  5   3  -1 -11  -7  -4   1  11  -3   1   0  -1   2  13   5   2 
-59 -29  80  51 -95 -31 118 194 -145 -242 -106 145  88 -23 -10 -34 
 57  27 -19  -5   5 -37 -17  44  60 -53  14  65 -44 -45  32 -28 
 42  29  21  -4 -21 -24  -2  26   6   3  -7  -5  -7  -7  -7  -2 
 -3  -5  -4  -4  -3  -2  -5 -23  10  15  21  -8 -40 -37   1  32 
 37  25   7  -6  -9 -13 -17 -39  30  11  10   8  -2  -8   5  12 
 38  20  11   5   0   5   3   9 -29 -21 -16 -21 -17  -3   5  14 
 -5   5 -17 -33  -9  33  32  -4 -16 -14 -17 -16 -16 -11   2  41 
-195  55 122 -63 -76   1 122  54 -71  28  32  21   2 -33 -19 -50 
 21   2 -15   8  61  52 -10 -28   9 -35 -18  42   2 -53  69 -128 
 24 111  15  56 -107  35  67  74 -16 -40 -47 -102 -117 -47 -10   9 
-37  21  54  53  25 -14  -9  39  24   6  27  31 -18 -13  -5 -30 
-68 -12  55 101  91  29 -10 -50  35 -21  -4  27  17 -10  12  70 
  5  25 -46 -22   0  10  17 -99 -71 -37  -1 110  40 -131 -105 -57 
 33 -70 -41 -72 -13 -17 -151 -12 -17 -146 132  76 -110  15  16  26 
  1 -24  -7  -4  -3  58  69  45 -61  12 -34 -14 -80  77  29  80 
-21 -181 -109 143 110 -30  -3  33  59 -22 -212 101  84 -92  36  80 
 19 -11  26 122 -24  28 -12 -59 110 -51  30  54 -182 -226  47 226 
-50  87  10 -89  -1  92   7 -119 -118  -1  54  63   0 -51 -29 -52 
-70  27  51   6 178  94 -98  15 -164  43  27 -126 -67 123  77 -182 
 61  89 -16 -72  34 -11 -73  43 -57  59  33 -87 -38 116  91 -103 
 20 -26 -72  30  51 -22   2   7  16  -4 -57  38  44 -60 -11  51 
  2  31 -99  15  18  13  -2 -20 -10  46  -9 -120  70  69 -47  58 
-11 -54 -99  86  29 -13   0 -93  29  -3  13  19  -5  -9  -7  -7 
-11  -9 -11  12  46  11 -25 -46  54 -70  61  36 -40 -13 -18  47 
-24  18  -3   3   9  -9  22  12 -29  34 -16   5  19  34 -38 -28 
-16  24  12  66 -40 -30  70 -33 -60  -1  52  41 -44  45 -38  19 
-75  17  31 -31 -30  46  48   5  -7   1 -33 -37  12  63  21 -80 
 24   3   1   1   9  12   1   5 -34  68  59  39  37  -9  12  56 
 51 -59  53  42  48 -21 -18  36 102 -55 -30  29  58  70  -5 -70 
-36 -26  85  20 -47  69 -21  17   5 -50  40  32  30 -23 -26   6 
-34   7  11  26 -46 -43 -91 -11 -32  -2  62  66  -7 -75 -47  23 
 28  70  73  11  -9  26  22 -18 -17   2  25  42  32  -9 -23 -12 
-18  10   2  -1  18  -7 -17  56 -18  18  21   2  -8   2  14  27 
 19  -9  -6  12  -5 -16  -8  -6   5   3  -2  -2   0   2  -1  -9 
 -6   9  12  -6  -8   8   4 -19  21   4  -5  -9  -4   0   6  15 
-42  27  26 -34 -37  28  44  -2   0  16  23   0 -18  -1  10  27 
-12 -16  -5  11 -12 -17 -13  -9  -2  -2  -1   6   1 -15 -12  -1 
 68 -52 -17   2  29   2 -67  89  48  19 -80  -8  49 -102  -4  14 
 -3  39  37 -34 -68 -22  22  11   1   1   6  14   2 -14  -8   4 
 12  12   5   3   5  14  10  12  34  -5 -27   7  22   6 -12 -17 
 23 -19   7  21  11 -51 -70 -49  56  -1  17  19  13  -3  -6  -9 
  0  -2  -5  -1  -1  -1  -7  -6 -18 -21 -18  -5  15  17   3 -21 
  2  -7   2   8   8  19  18   9   0  10  -3 -19 -14  -4   3   5 
  4  -5  11  16  -2 -17  -8 -11 -27  -4   2   6  15   0  -9   7 
-21  -5  28  31  18  24  17 -22  23   1 -15 -18 -17 -17 -22 -26 
  5   2  23  33  23   4  -8  -7   8  18  19  -3  -3   5   5  -7 
  1 -24  29   3  -1  24 -25   9 -11  -7  -2  -1  11  11   8 -10 
 25   8  -7 -16  -6  13   3 -39   7   0 -26  23  11 -15  38 -81 
-80  -1  -2   0   3   2   5  18  -4   3   4   1   3   3   2  -5 
 -1   1  -2   0  -1  -2   1   1  -4   3   7   5  -2 -10  -2   7 
-14  -3   0  -5  -3   2   5  13 -16   3   2  -5 -13  -8   1  11 
  6  -2  -4  -3   8   3  -7 -32  24   0  -5   0   9   3   0  -5 
 14   3  -5  -5   3  15   6 -12   2   4   4  -2  -1   6   4  -4 
 -4  -3  -2  -1   2   1  -1 -14   3   4   4  -2  -1   1   1   4 
-10  -3  -3  -6  -4   3   7   1   4   2  -1   1   2   4   4  -4 
  8   5   5   4  -1   1   0   0   4   1  -1  -2  -3   0  -4 -11 
 14 -11 -17  -3  10   6  -1  -4  -2   0   0  -1   3   2   2   4 
 -1  -2  -2   1   7  11   4 -17   9  -2   0  -5  -3  -2  -2   8 
-13  -4   3   4  -1  -9  -1  18 -17  -2   8   9   9  -1  -1  -2 
 -2 -17  19  51  21 -23   7 121  92 -88 -313 -180 137 140 -32 -55 
 16  -7 -13 -13 -10   7  15  29  -9  -2  -3   2   5   1  -3 -21 
  9  -1   3   1  -4   2   0   3 -20 -25   8 176 201 -125 -313 -230 
139 108  66 -33 -15  61  48 -25  11 -20 -39 -15  10  -9 -17  20 
 -2   2   1   4   1  -1  -3 -10  -2   0  -3  -1   1   6   6  -2 
 29 -13  -2   2  29 143  49 -240 -245  53 132  41  50  28 -12  54 
-34  -8  12  60  23 -53 -35 -17   8  18  10 -22 -24   3  11  -1 
 27   3 -10  -4   4  12   3  -6  -1  -4 -17 -10  -6  -4   4  10 
-10  -6  -4   4   3   6   3  -1   1  -3 -14 -12  15  38  38  45 
  6   7 -27 -47 -40 -16  15  35  19  13   2 -10 -19 -16   6  45 
-23  -7  -8 -13 -14 -15 -18 -36  28  26  27  17   0  -6  -4   3 
-35 -32  -2  52  55   8 -27 -42  13   9  18  19   6   0  -5 -29 
 24 127 -64 -187  68 115 -10 -76   1  18   4   5  13   2  32  38 
  5  20  34  22  20  31  29 -32  68 -16  27 -52   7  23  49 -35 
-251 -136 -95   2 -47 -122 -85 -22  68   7  54  53  18  11 -22 -19 
-101 -69 -36   0  -7 -41 -37 -34  28  -3   8   6  13  30  36  10 
 65 -33 -68  -5  32  27  52 115 107  84  28  13 -12 -12  29 -13 
 -9  37  41  57  -6 -99 -43  32 166 -30 -10  29 -105 -51 147 143 
152  47  26   8 -69  -1  98 107 -52  60  64 -81 -43  62  -7 -26 
 48 -28  -6  44  65  40 -23 -27 -112 -89 -36  85 -12  54 -43 -70 
-179  59 142 -14 -126  14 100 -100   5 -145 -139  69 -113 -76 181 -18 
-146  61  62 -19 -205   3  20  17  61 -35 -17   4  42 106  84 -188 
-139 -203 -104  29 -30 -111 -64 -22  29 -10 -82 -47 -73 -123 -38   2 
 16   4  -2 -80  -8 141 171 -84 121  -9   5  61 -20 -42  39 110 
-150  54  41 -42  -3   6 -17  36  -4 -18  12  44  -4 -72 -22 102 
 16  26 -59 -47  31  20  -4   2  -6  -4 -36 -24  -4 -26  -6   3 
  0  12 -49  10   4  28   2   5 -42  26  57 -41  11  24   4  38 
 38  -7 -25  55  40  -5  40 -46  -7 -18  -2  11  -5  -7   2  -4 
-13  -8  -7   9  20   8 -13 -17  17 -29 -38  99  30 -45  45 -35 
 -7  -2   2   1  -2  -5   1  12   4  -8 -41  26  45  11 -40 -13 
 34 -12 -81 104 -14 -64  69  -9 -39  -9 -15  31 -26  23   8  -6 
 39  -7 -16  -9   3 -10  11  49   2   9 -21 -44 -21  15  22 -25 
 12  -7  -5  -7  -3   5  -1   4 -38 -35 -69  -1  39 -24 -25 -22 
 78 -41 -22 -33 -18   2  37  17 137  -7  11   7  -6  31 -13 -12 
 62   3  33 -46 -121  -9 -46 -42  57 -45  41   0 -20 -41 -19  20 
 27 -14 -61  65  -6 -10 -78  86  69  12 -15   5  45  46   8  -5 
-33  38  41 -17 -15  33  32 -15  -1  -2 -10 -24 -35 -36  -4  22 
-10   6 -11 -11  -2  -8   2  46   1  31 -20 -38  21  22 -11   9 
 26  -1   3  11  -3  -6   4  23  -7  -5 -15  -8   2   5   3  -4 
 15 -27 -22  28  28 -16 -16  35 -12  -9 -12  -4   6   8  -4 -14 
-18   8   2 -11  13  47  20 -55  42   5 -15 -22  -3  15   7 -26 
 11  -7   4   2 -17 -14  18  41 -34   7  -1   3   8 -11 -10  26 
 -5 -23  32  15  -5 -19 -31 105  26 -114 -32   4 -90 -102  53   2 
 39 -16 -36 -17   9  40  25 -42  13  10  16   9   0 -10  -3  14 
 -5  -3 -10  -8   3  14  13  14   4  -4 -18 -12  -2  -3   2   3 
 26 -14   3  25  12 -34 -53  -4  48   8  13  10  -2  -4  -3   2 
  4  -2  -1   4   4   4  -2  -6 -18   3   9  11   6   3  13  32 
 12   7  11   9   3   5  -1 -24 -24 -13 -12  -9  11  17  10  -8 
  9   3   6   3  -9   7  25  40 -17   2  -3  -4  10   0 -17  -6 
-17   5  23   0 -22   1  -2 -43 -12 -30 -41 -29 -27 -36 -25 -16 
 15  14  27  25   6  -8  -7  10   8  12  -5  -9 -18  -2   0 -15 
  2  -8  19   8   4  10 -13   3 -25 -15  -6   0   5   4   6   5 
  2  13   8  -6 -10 -12   0  -9  -3  -7  -2  18  -5   7  47 -82 
-101   3   3  -1  -2   3   6   4   6   0  -1   1   4   3   3 -12 
 33  -7 -27 -20  14  30   8 -36  15   4   4  -1  -3  -5  -1   0 
  2   8   5   1   2   8   8  -1   4   6   1  -7 -13  -3   4   7 
  0   1  -1  -1  -2  -2  -4 -10   8  -2  -1   2   1   0  -3  -3 
 18   2   0   6   9   6   5   3   7   8   8   4   3   6   8  13 
 -9  -4   0  -3   2  -2  -4  -6   5   2   1  -1  -2   4   3  -3 
 -5  -1   2  -3  -3   6   3  -1   1  -6  -5  -7  -5  -4  -5 -10 
  9   3   3   3   2  -2   1  -7  19   5  -1   3   0   2   0  -7 
 19  -4  -7   6  10   5   1  14  -7 -10 -10   0   0  -8 -11  -5 
 -5  -1  -3 -10  -7   1  -4 -16  10   7   2   7   3   4   5   7 
-10  -2   0   3  -1  -6  -7  12 -16  -4  -1   1  -6  -5  -5  11 
-59  65  45 -71 -21 132  92 -33 -340 -142 108 187  52  -8  27  11 
-28  31  43  -2  -8  33  12 -68   6  -5  -3   4   9   3  -4 -15 
 -2  -7 -11  -2   2   8   8  10 -25 115 181 -59 -318 -208  76 192 
 20  33  12  -7  -8 -14 -13 -10  37  14  -2   7  28  13 -18 -16 
 -2  -1   3   6   4   2  -4 -14   4   1   2  -5  -4  -1   4  -4 
-25  91 -64  -4 240 -57 -305 -87 187  56  33 -33 -78  34  72 -71 
 32  13   1  25 -22 -29  48  19 -15  40  -6 -47   7  17 -15  12 
-17 -15 -10  10  27  20  -9 -28   2  -7  -9  -6   1   0  -1   4 
  1   0   2   2   1   6   7  17 -13 -12  -7  12  50  64  28   3 
-94 -44  -2  26  36  22   1 -20   2 -12 -14  -5   6   3  -4  -2 
-18  -3   7  12  13   8   9  21 -31 -10  -1  -5 -11  -9  -6 -10 
 31  12  13  13 -20 -52 -18  49  -5  -6 -13 -12   2   1 -18 -67 
 35 -17 -175 -40 179  92 -103 -129  81  10 -44 -18  28  22  42  25 
 53  27  35  17 -30   1  45   8  26  73 171 124  85  57  44 154 
 96 -39 -64   8  68  75  61  59  33 -38   0   1 -22  20  45  55 
 81  42  38  30 -10  -5   9 -12  -1  14 -13 -39 -22   5   0   5 
 -2 126  52 -192 -236 -58  17 -72 -215 -59 -41  -7 -17  20  74 -96 
 34 -27 -38  -2  63  19 -22 104   3  29  96  43   3  92  43 -102 
-211 -226 136  29 -65  88 -86 -74 -39 127 -124 -113  97  39  17  51 
-60  11 100  58 -25 -80 -93 -12  68 -14  34  75 -83 -11 -10 -77 
 69  38 -53  29 141 -17 -126 -41 -164  -8  75  19 208 163 -76  63 
 38  57 -11  -7 -34 -60 -83 178 -51 103 118  60  39 -137 -129 -23 
 -3 116 257 109 -85  85 196 -31 -75 -46 -50  65 114  45  53 -23 
 48 -67 -17 150 -70 -262  52  47 -226 -120 -72   5  32 -26 -65  -9 
-12 -18  67  62 -53 -15  39 -53  -3  -5  -1   4   2  -9 -11 -19 
 21  39  33 -27 -11   5 -14   5  -1  18  27 -19   1  41   4 -18 
  7 -11  25  35   1  -1 -27  18  51 -17 -11 -41  36  30  10 -37 
-12   8  28 -83 -48  14 117  12 -30 -20 -11   3  -1   3  13  12 
-21  13  11 -12 -15 -12   5  37 -28   2 -14  14  73 -44  40 -37 
 14 -34   7 -15  -4   8 -24  17  -9 -23 -14 -14  26   9   7 -22 
 37  -4 -46   9  13 -76  41  28  19 -37 -37   1  -3  18   1 -44 
 95 -30 -44  15  19 -43 -43  42  25  -1 -16   1  -9 -37 -18  44 
  0  -2  -9 -12 -12  -9   3 -17  92  16 -43 -13  24  15   7 -74 
 59   4  20  88  58  49  40 -50 -22   4  -7 -26 -35 -10  73 121 
 23   4   7  24 -26  95  49 -49  36 -29  55 -44 -42  23  21 -13 
-41 -30 -63 -20 -26   2 -66  28 -28  -5  18   1  -7  -1   6  36 
-93 -43 -32 -18  -3  11  12  27 -42 -13  -9   8  24  25  -4 -33 
 -1 -21 -12 -30 -46 -30 -17 -19   9  -3 -35 -32  16  -1 -24 -20 
 17  -4   6   5 -10   0  12   9  -6  -7  -6  -3   1   7   3  -4 
  5 -17 -13  15  19  -4 -10  21 -14  -5  -5   1   4   3  -4 -23 
 30 -29 -15  48  49 -11 -39 -27  20  -1 -17 -13   5  13   0 -34 
 18   5  19   5 -11  10  21  32 -24  12  -3  -8  14   1 -12  23 
-30   2  29  10 -32 -24   1  25 -41 -112 147  29 -13 117  31  18 
 31 -60 -51  35  46   6  -6   0  -2   7   6   1   1  11  13  19 
-24  -5 -10 -10  -6  -3  -1   1 -10  26  25   5  -1  19  24  37 
-14 -21   5   6  22   6  -7  49  29   8  -4 -17 -22 -14   4  27 
 -3   2   1   2   9   8  -1  -2  -3   6  18  15   2   0  10  25 
  4   8  14   7 -11 -13 -12 -43  17  21  21  24  29  40  30  15 
-18   1   3 -11 -18  18  39  35   5  18  -4 -10   2  -3 -12 -13 
 22   2 -11 -36 -50 -19   3 -14 -34 -25 -20 -16 -14  -5  12  25 
 13   5   0  -2   1 -14  -9   7  -6 -10 -12 -18  -4 -12  -4 -14 
  5  15   2  15   1 -15   2 -12 -11  -6   7   8   6  -2   1  10 
 -8   1   4  -1  -9 -18  -1   7   8 -33  13  11 -20  17  21 -74 
-120   5  15  -1 -12  -3   0 -20  18   3  -9 -12  -1  10   4 -14 
 13   6   2   1   0  -1   4  -6  22   3 -13 -12  -1   8   4  -3 
  1   1  -2  -6  -2   0  -7 -34  20   6   4   0  12  14   0 -21 
 -2   5  14   4  -6  -6  11  34 -18  -5   1   4  -7 -22  -9  16 
-13 -18 -12   0  -2 -17 -20  -3 -12  -4   1 -14 -20 -10  -2  -1 
 -2   6   5   6  -3   0   3   0   0   4   1  -8   0  11  10  -7 
  4  16  16   4   4   9  -5 -25   8   8   5   0  -3  -1   2   4 
  5   2  -2   1  -8 -12  -6  -2  16  -4 -14  -8  -1   1   9   8 
 25   1  -7   2  -4 -21 -18  -2  26  -8  -9  18  17  -9 -14   3 
  4   9   7 -11 -14  -2   8   0  -5  -6   2   4   9   3  -5 -15 
  7  -3   1   3   3  -1  -4   1  -3   2   4  -6  -7  -9  -1  22 
 53 -72 -48 137 150 -78 -218 -260 141 117  63 -53 -62  -5  13  -6 
 58 -25 -47   5  19 -21 -24  22  11  -6 -13  -9  -5  16  17 -18 
 10   1  -2   6   8  -3  -5  -5 257  15 -241 -242   0 159 102   2 
 -7   3 -20 -17  21  23  -3 -16 -17   9   5 -21  -9   4  10  31 
  3   2   3  -1  -1  -2   0   2  10  11  10  -6 -17  -7   1  15 
  8 -56 154 155 -249 -274  59 145   6  -7 -17  24  41 -33 -42  59 
 -5  -6 -42   1 -34   6 107 -44  54 -39 -60 -13  -1 -19  -7  29 
  8  10   0  -6 -19 -24  -8  17  13   5   1  11  13  -1 -17 -45 
 23   7   6  -6  -8  -7   5  14 -38  53 121  83  -6 -62 -67 -74 
 67  38  13 -13 -29 -21  -3  24  25   4 -24 -21  17  40  10 -34 
-12   1  11   1 -10 -12  -4  -2   6   7   3  -7 -12   0  13  34 
 -9  16   0 -32 -14  30  20 -22  -8   9  12  -8 -25  -9  24  45 
 26 -51 -44 186  82   5  49 111  -2  51  43  50  37 -35 -90 -127 
 14 -126 -81  -8 -52 -43  -1 -36   8 -116 -250 -32 -21 -88 -58 -35 
142  80 165 154 -68  78  98 -34  79 -36  26  30 -19   0   8  -1 
-13   4  11 -36 -88   0  87  41 -110  67  72  21  29  32  39  92 
 17  13   1  15  81 128  13 -174  -9  70   6  64 -20 -95  88 -31 
  6  29  12 -29  58 -30 -213 -97 -170 100  34 -123  64 126 -45  71 
151  68 -87 -18  92  25   9  47 134 -206 -19 145  40   7 -61 -31 
108 109  20 -156 -133   4  16 -61  83  32 163 113 -185 -87  38 -37 
-11  42  46  11 -44 -47  16 -68 211 245 233 103  -7 -209 -62 -12 
-16 -61  49   1 -62 107 188 -68 -103 -10 -35 -185 -140   4 198 154 
 88  36 -154 -170 -43 -60 -71  54  65 223 133  45 -17 -36  42   4 
 11  19  55 -90  67  95 -23 120 230  29 -80 -56 -39 -15  11  10 
 26 -44 -44  37  53 -16 -21  48  -9  -5  -5   8   5  -4 -14 -25 
 -5 -42  76  51  -8  18 -28 -25  64  -6  20 -58 -19  32 -26 -11 
 38 -69   9  15  43  34 -76   6 -26  62  14 -120  26  51   0 -37 
-34 -16  78 -53 -12 -26  46 -40  26  -5   3  10 -17 -11   3 -22 
  3   8 -17 -15  34  53  -4 -43 -26   8 104 -188  65 -23 -48  61 
 23 -46  11   4  -3  30 -40  32 -33  35  48 -64 -23  33  68 -76 
-58  26  72 -63  74 -50  27  17  30 -59  56  31 -34 -32 -35  30 
-49  30  23 -53 -35  48  47 -37   0  45  41 -22 -39   9  24 -32 
 29   2  -1   7   1 -17 -16  -3 -55  68  75  -9 -61  14  79 -62 
 63  11 -93  38 -66 -114 -50 -99 -94  15 -82 -92 -70 -79   4 -139 
-33 -45 -75 -73 -87  28  98   8  26 -115 -29 -50  -5  62  22 -34 
-41  42  62 -55  18  94  20 -81  63  29  13 -26  -9  49  35   1 
 24  -6 -26  38  45 -36 -57 -18 -60  -5  16  -2 -22 -12  20  62 
 16   9  17   4 -25  16  50  23  16 -23  -9  37   2 -27 -23 -15 
-22 -18  -3   6   0  15  22 -25  20   5   7  14  22  16   5   8 
-42  26  29 -17 -16  30  19 -64  13   2   3   2  -5  -2   7  16 
-25   6  43  -6 -46 -33 -10  86 -26   5  21  21  17 -15  -1  -4 
 -4   1  34  28  -6  14  11 -59 -13  15 -13 -17  23  16 -12   7 
 -3 -15 -27  -9 -23   5  37 -50 -65  53 -31 -53 122  24   0  55 
-100 -19  58  36 -46 -35  31  47  -9  13  15   8  13  23  15 -39 
 -1   3  18  13   6  25  13  31  17  23 -27 -68 -12  63  18 -84 
-40 -16  16 -14  -7  18   5  71 -22  -3   5  10  11   0   1   1 
  5   0  -5   2  10  10  -1  -8 -20 -13 -22  -6  24  21  -8  -7 
 -6 -17  16  20 -10 -11  14  13  18  31  35  21  13  10   4 -32 
  3  23  33  -2 -27  12  23 -23  -3   1 -28 -32 -11  -6  -1  28 
  8 -31 -33 -24 -28 -12  -5 -41 -18   4  13 -12  -7  31  43  36 
 42  13 -23 -22  -3   0 -16  -5  -4 -13 -14  -1  -2  -4  -6   1 
-24  31  -3  33  14 -34  22 -43   9  -6   7  10   7   1   8  25 
 17  -4 -17  -3  10   2  -3  -3  19 -75  20  19 -17  29   8 -57 
-74   1  -6   0   2   2   3  10 -15 -10   1  15   8  -7  -8  -3 
-13   1  12   5  -2  -4  -4  -6 -14  -7   4  10   5   5   1   1 
  8   5   1   0  -2   2   0   6 -10   0   5   5 -11 -15  -4  14 
 -7 -10  -9  -2  -5  -7  -4   6  -7   5  12   6   8  18   5 -23 
 37   4  -6   4   6  -3  -1  13   9  10  11  18  17   9   0 -12 
 16  -4  -4  -1   2   0   0   9  12  -4  -7   5   4 -12 -19 -26 
 30  -8  -8  -3 -24 -11  22  25   8 -11 -19  -7  10   7  -5 -11 
-28  -2   3  -9  -8   9   8 -14 -15  -5   7   6   4  -6 -13 -25 
-10 -11  -1   8  11   7   5   9 -26  -2   3  -5  -7  -4   5  -2 
  8  -1   0   7   8   5   1   7  -8   0   5  -4  -7 -13  -2  -4 
 12  -2  -4   4   4  -7   0   7   8 -10   8  11 -11  14  38   1 
-25  58 153  12 -261 -217  51 192  18  -1   5  31  39  21   8  12 
-35   8  20  -3  -8  14  17  -9 -25  35  23   6  26 -22 -35  58 
  5   8   3 -27 -34  39  98 192 -283 -248 -114 152 195   6 -80  -8 
  9 -12  -2  13   5 -14 -13  -1  11  -5  -5   4   8   3  -8 -31 
  2  -1  -1   3   6   5  -2  -3 -33   8 -30   5  37  10  12 -55 
 46 160  28 -304 -166 175  97 -32   8 -11   1   8   3   1  -3  -5 
 21  -9  94  13 -48  12 -32  43 -83 -22  10  23  36  43  11 -20 
-20   6  17   0   2  11  12  15 -11   8  10  -3 -15 -10   6  29 
-28  -5   6  12   1  -3  13   9  96  41 -18 -73 -82 -43  16  66 
-22 -21 -19   3  22  22  15  28 -10 -38 -35  28  38 -15 -27  11 
 22  -3 -12   2   4  -3  -6  -5 -17 -11  -9  -5   9  22  13 -11 
 -3  -7  -1   4   3  -6  -8   2 -14 -12  -1  17  19   3 -13  -9 
-70 -26 168   2 -208 -152 -68 -49  50 -37 -96  -4  -9 -68  46  67 
 97 121 144 110  47  18  54 127  36 -45 -121 -27 -19  51 -40 -109 
-95  33 -21 -65  14 -102 -147  44 -57  10 -18  36  19  80  43  53 
114 -46  10 125 113  -7 -93  34  69 -117 -16  66  31  12 -10  39 
-41  34  34 135  30 -237 -102 188 174 -39  70  58  17 -38 -109  73 
-68 -13  24  43 -20  66 116 161  -2 -141  73 -98 -201 -95  42   2 
-68  49  79  34  29  50   0 -70 -144 -15 144 -12 -78 -54  30 106 
 93 -115 -143 -38 139  26 -175 143  64  15   6 -125 -57 140 100 -89 
 76  55 -28 -71  -8 -17 -45  33  76 -159 -176 -147 -163  80 190 -22 
 68 -26 -92 -132  59  40 -182  24 134 -127 -178  -9 244 182  32 -75 
-91 -112 -37  -6 -19 -35 -42  81 -182 -259 -157 -34 -34  26  49 -12 
 14  -1  39 -40 -36 -30 -143 -121  53  96 106  15 -27  -6   1 -50 
  9   8  -9 -24  -1  32  11 -38 -12  10  12  -9  -6  25  18 -14 
 -9  -5 -42 -29  19  10   0 -18  -3  19 -24  10 -37  23  -2 -32 
 14 -15   5  15 -39  -4  52 -37  -4  25  18   1   3   9   8  59 
-20 -12  51   1  59 -77  26   9  10   5 -23  -4  29   4 -19  29 
-10   0   1  -8  -5  21  15 -36  19 -46  36  75 -50  34  31 -79 
 16 -37  24 -79  33  14 -39  28  23 -43  56 -38 -39   7  29  13 
-18 -13  57  -5 -53   8 -59  67  -6  46 -68  19  48  32 -61   5 
 13 -18 -10   4 -10  -3   3 -16   4  -4  13  25  -6 -44 -26  33 
 -6   7  -1 -25  -5  42  33  -9 -18 -26 -24   2  36   5 -42   0 
-18 -134  29  27 -84  50 -17  62  49 179 -11  98 102  68  66 -82 
 97 -11  57  45 -157  79 -29  18 -86  -8  99 -13  12   8  -9  -8 
-103 109  61 -76 -35  66  87 -92  51  22  33  37  27   5  -7  12 
  4 -50  39  25  -7  34   4  15  61  36  23 -16 -44  -1  34  21 
  8 -11  -2   5  -8 -14   9  51 -63   8  -8 -41 -19  11   9  13 
 18   5  -5 -13 -15 -30 -23 -11 -12   3   3 -11 -31 -23 -15 -18 
 10  25  21 -19 -33   1  18  -4  32  14  -4 -13  -1   7  -6 -62 
 55  69 -73 -10   9 -19 100 -28 -31  -4  -6   7 -68   4 -31  31 
 -9  26  -9 -37   7   2 -23   3  10   1   9  -6 -10   9  12  -9 
-11 -16 -41  15  32 -20 -13 -17  55  20 -87 -56 -10 -66 -72 -17 
 74 -12 -22  -4  -3  12  13 -58  32  28  43 -10 -24  -6 -22  43 
-15  37   0  17   7 -34  11 -12 -19 -43 -35  22  42   2 -15   5 
 11 -10 -41 -34  -4  21  21 -21   0  -9  15  12   4  13  15 -23 
  1   3  12  10   2  -8 -12 -10  -2 -31  -3   4 -49 -13  16 -63 
 -9  26   5 -42 -24  38  50  17  33  27  -8 -39 -33 -26 -27  -1 
 18 -12 -19  10  22   1 -17   2 -20 -17  -8  -2  -6  -2  -3 -18 
 10  19   6  -5   9  -3 -12   1   1  13  33  39  23  11  10  49 
-21 -13 -12 -12 -18   1  10   5 -22   1   0  -5 -26 -24  -1   5 
 64  19 -15 -25  -5 -11 -27  13 -42  -9  21  15   6  -1  -9  -4 
