600 344
 71 69 64 59 60 64 69 59 58 52 51 49
 44 41 37 43 61 76 88 88 80 76 74 72
 69 69 68 70 76 72 55 62 64 67 70 70
 68 73 80 76 69 68 72 75 70 64 59 55
 52 56 74 74 62 54 54 55 55 55 54 55
 57 56 54 52 53 56 59 62 67 66 71 76
 73 73 71 62 60 59 54 50 48 44 41 44
 49 40 38 39 38 35 34 32 33 36 37 38
 139 139 146 149 138 140 138 138 139 102 86 109
 137 149 154 149 135 137 139 140 150 151 145 142
 134 132 126 134 136 133 127 130 144 136 137 150
 148 143 143 141 149 133 135 144 143 145 147 146
 150 149 147 148 143 146 140 142 143 143 138 140
 128 135 139 138 135 119 123 144 138 131 141 145
 139 135 125 146 159 148 149 152 151 153 143 150
 154 152 151 143 145 154 170 103 32 34 32 32
 31 31 31 31 31 30 31 32 32 31 31 31
 32 32 33 29 69 131 161 163 164 161 161 159
 155 155 153 155 162 157 158 148 145 148 164 144
 45 36 40 39 38 39 41 42 43 41 40 41
 41 41 41 41 43 43 44 46 56 57 47 81
 146 127 136 164 182 187 169 143 157 162 164 166
 167 170 172 166 167 163 157 162 165 164 174 170
 166 168 174 172 167 162 162 161 161 156 148 153
 159 165 167 160 166 160 162 170 173 169 162 166
 169 168 167 170 170 168 162 161 160 165 172 168
 161 163 164 171 172 176 174 169 165 168 170 168
 164 172 183 177 151 158 171 156 131 141 177 175
 167 174 172 174 186 199 176 180 183 178 172 172
 170 171 169 165 169 167 170 168 161 165 166 160
 152 150 161 171 163 151 161 165 168 165 168 170
 167 164 162 168 167 158 155 152 152 151 150 150
 137 141 150 157 156 160 187 166 162 161 152 156
 160 152 165 170 150 171 185 161 156 157 156 153
 148 156 166 161 166 152 129 145 171 158 153 157
 144 147 146 159 176 177 168 170 164 155 146 157
 165 147 141 147 150 172 161 177 170 164 166 179
 173 164 169 182 168 108 88 91 87 89 92 93
 96 99 104 103 102 103 103 101 99 97 97 95
 96 99 96 98 100 96 96 95 103 101 99 98
 98 101 123 133 116 105 93 89 101 104 98 102
 91 77 82 82 73 72 71 65 59 62 59 60
 60 56 55 54 62 73 66 66 66 67 67 67
 71 75 73 75 84 100 77 48 56 59 58 56
 62 62 67 74 82 90 102 103 106 99 94 87
 89 98 94 87 80 72 69 75 72 67 66 63
 68 66 50 50 98 125 122 109 96 151 110 91
 74 115 175 123 93 118 101 75 144 173 174 130
 100 123 126 122 113 53 52 59 72 78 78 82
 89 91 91 92 97 100 100 93 79 77 78 77
 81 73 68 64 73 63 65 79 75 67 69 69
 57 50 48 43 51 60 63 59 59 61 62 63
 62 59 58 61 74 64 46 54 56 55 54 63
 72 84 95 83 82 85 84 96 97 90 86 86
 90 89 92 96 93 71 63 65 67 65 62 61
 60 59 56 53 51 51 52 54 55 54 56 65
 68 69 72 73 74 80 80 72 71 70 67 65
 71 63 61 59 55 53 51 49 46 48 57 49
 113 123 137 145 130 133 130 122 126 109 92 119
 135 134 127 114 103 97 104 122 115 133 120 109
 132 137 121 121 107 79 82 117 134 132 143 143
 136 142 143 132 134 126 126 130 161 158 141 140
 158 151 137 143 145 143 141 144 136 97 113 140
 135 139 143 136 118 113 112 123 134 123 120 132
 131 112 120 165 126 146 148 148 138 145 144 145
 148 147 147 142 158 164 159 80 31 33 33 32
 30 30 31 31 31 32 33 33 31 31 31 32
 32 32 33 33 96 158 161 161 163 162 161 157
 157 158 154 160 162 155 147 153 156 144 152 157
 59 34 39 39 39 38 40 41 41 41 41 41
 41 41 41 43 45 44 44 48 66 59 48 92
 114 81 83 143 194 192 166 142 161 166 166 167
 167 158 156 153 163 155 156 160 156 164 175 176
 169 165 169 169 166 165 165 161 156 148 147 154
 153 152 161 156 160 162 164 171 175 167 159 160
 165 167 162 163 166 165 167 166 161 154 159 163
 163 154 152 143 148 156 159 164 159 150 140 151
 157 155 158 156 121 132 142 114 106 138 177 177
 180 184 175 170 183 189 172 185 165 160 172 163
 176 174 177 177 166 157 134 122 125 148 150 133
 127 141 150 159 162 160 162 167 162 168 169 167
 163 159 155 157 164 163 166 167 156 143 148 141
 147 138 148 160 167 180 183 157 155 155 154 159
 159 157 171 179 183 167 165 173 165 169 177 172
 175 174 195 184 156 162 159 154 163 169 152 152
 149 141 146 144 148 177 183 176 186 182 162 169
 154 140 141 139 147 153 152 172 176 157 143 151
 154 159 168 176 178 139 84 83 83 83 81 80
 90 96 95 93 92 92 95 90 89 88 86 84
 86 88 87 87 86 85 86 88 94 88 87 88
 91 92 95 128 142 128 128 138 136 134 131 122
 115 110 112 113 111 112 103 96 88 65 62 63
 64 62 62 59 80 89 72 65 67 71 71 73
 75 72 79 78 79 84 72 61 64 74 79 75
 72 77 82 93 89 96 102 103 105 95 87 87
 95 97 99 87 78 73 73 75 64 59 60 59
 62 52 44 46 87 138 144 122 115 159 109 97
 83 75 146 114 77 136 139 89 133 158 138 109
 124 145 136 138 107 41 44 48 60 68 68 79
 91 97 103 106 102 99 101 95 85 84 80 83
 93 83 75 73 82 68 60 59 75 86 81 79
 79 79 71 62 71 79 79 78 74 78 82 83
 76 65 64 61 63 64 49 46 51 55 53 63
 78 88 94 77 65 65 66 72 74 73 73 75
 74 74 72 68 66 60 59 61 65 68 65 64
 64 62 62 59 56 55 56 57 56 56 56 60
 59 57 58 59 58 59 61 59 61 67 68 67
 68 70 70 68 68 72 68 65 64 67 75 70
 58 93 115 127 114 109 127 120 125 128 127 122
 92 81 81 88 100 98 121 126 116 131 127 116
 118 118 98 70 60 58 83 103 110 120 118 123
 140 139 133 129 128 124 125 134 154 143 119 119
 134 143 133 139 148 146 144 146 129 115 130 136
 132 139 148 144 145 126 115 108 90 76 110 107
 102 131 183 161 146 143 143 142 147 147 157 153
 143 149 139 149 156 136 126 66 31 34 30 32
 31 30 31 32 33 33 32 31 31 32 32 31
 32 34 31 49 109 152 165 153 148 157 158 156
 160 162 160 163 150 151 148 143 159 150 147 163
 74 31 41 39 39 37 38 40 41 41 42 42
 42 40 40 43 46 46 44 45 56 57 49 110
 127 93 106 164 194 167 144 145 152 151 152 158
 159 157 147 145 147 156 162 163 129 99 121 148
 160 158 164 166 166 164 163 159 156 157 154 150
 161 159 152 156 159 164 164 164 163 168 169 158
 163 163 164 149 152 165 158 159 155 153 148 136
 139 141 161 155 144 134 142 138 144 124 105 133
 147 123 117 124 139 155 158 147 156 165 165 172
 186 177 170 171 189 183 160 158 122 132 154 155
 164 139 142 153 143 154 104 86 117 155 153 141
 157 162 151 145 162 169 164 170 164 165 162 164
 160 155 161 164 169 170 166 158 139 129 136 136
 137 126 146 158 165 178 185 186 168 142 139 155
 166 164 167 158 140 118 157 182 173 167 178 173
 148 141 156 148 146 163 171 167 160 144 128 137
 144 137 123 123 157 184 173 156 144 168 178 155
 122 125 134 122 123 128 136 152 147 131 120 125
 149 161 154 148 161 165 107 85 89 88 89 88
 88 89 88 89 85 84 85 82 79 77 76 77
 76 74 76 76 74 72 75 77 74 75 74 70
 69 68 58 93 136 95 89 95 90 91 86 79
 80 81 84 87 85 85 81 74 110 113 74 74
 69 65 64 63 68 70 70 76 91 99 86 82
 81 80 86 90 85 87 84 81 73 81 80 67
 60 61 80 100 101 103 108 109 108 95 85 84
 77 73 74 65 59 57 55 53 53 54 54 48
 46 44 47 47 73 119 136 125 126 152 109 101
 90 71 112 100 66 137 145 89 140 139 131 137
 149 152 125 111 78 46 41 43 41 46 46 50
 60 68 76 80 76 71 70 71 73 73 76 89
 98 91 88 88 92 75 64 50 53 71 88 89
 92 85 80 82 84 84 83 83 82 89 85 84
 78 73 76 75 71 91 89 74 77 87 90 87
 84 86 93 91 84 73 65 67 67 67 69 70
 70 71 71 69 67 66 66 60 62 65 63 62
 63 62 62 61 58 56 58 58 55 56 57 61
 61 61 60 60 59 57 57 58 59 63 65 64
 62 59 54 52 53 55 54 54 55 56 58 63
 87 101 119 115 120 108 97 90 98 112 106 79
 63 86 85 82 95 101 112 127 126 115 139 135
 116 110 78 72 71 73 88 90 91 98 90 115
 141 141 127 131 127 114 113 108 118 126 112 93
 99 134 140 139 141 114 119 139 138 134 122 125
 126 136 135 131 133 123 123 127 111 110 91 86
 118 173 149 126 135 109 123 142 143 151 152 139
 124 134 140 144 143 123 118 60 31 32 32 30
 30 31 32 34 34 32 31 31 33 32 32 32
 32 32 33 68 137 162 170 146 151 160 167 169
 177 176 177 163 161 174 175 179 177 177 159 158
 106 32 39 37 38 36 37 40 41 42 41 41
 42 41 40 43 46 47 45 46 51 54 54 129
 152 111 146 192 187 161 160 160 163 155 156 156
 160 168 156 150 140 134 140 160 126 84 98 135
 147 132 140 151 152 150 152 149 151 158 151 126
 148 155 130 153 166 160 165 165 171 169 170 173
 173 163 162 160 156 161 151 158 157 137 131 113
 119 161 158 175 177 163 153 133 134 143 141 117
 103 122 134 118 128 149 157 161 152 153 157 163
 171 164 163 167 191 167 134 155 153 156 141 145
 122 101 103 99 98 124 124 111 106 115 138 125
 135 136 129 133 173 178 165 162 170 162 168 160
 162 155 153 151 157 149 146 138 157 181 177 158
 138 134 138 147 181 183 180 185 162 143 134 147
 156 164 162 125 114 97 157 187 175 147 144 155
 145 144 131 132 129 137 168 168 141 121 126 136
 132 125 129 144 157 148 153 171 139 133 147 121
 104 112 122 113 106 109 143 154 147 135 128 142
 131 135 157 170 162 175 150 98 98 98 99 99
 96 93 92 94 88 87 87 92 88 79 80 85
 83 80 79 78 78 80 80 83 82 90 89 80
 77 75 73 66 121 103 70 77 75 74 73 73
 77 77 79 85 81 79 76 75 84 125 128 117
 109 107 106 114 111 107 107 118 118 121 112 114
 109 113 116 119 116 122 118 119 113 107 102 95
 98 100 110 112 119 110 109 114 116 101 80 76
 66 62 58 54 55 57 60 61 70 73 68 53
 47 49 52 54 64 85 109 104 112 154 130 112
 99 81 83 89 55 83 103 95 130 133 144 153
 157 143 82 68 59 49 44 45 41 40 40 37
 37 42 44 46 48 54 58 57 56 49 62 77
 73 78 90 90 82 70 59 60 62 53 62 95
 104 102 103 105 103 104 105 105 102 103 102 103
 97 100 104 104 103 101 106 99 99 101 104 103
 97 94 90 86 92 87 68 68 70 67 69 73
 76 78 79 81 82 83 85 80 82 82 78 74
 71 71 71 69 63 58 60 60 59 56 53 55
 55 57 57 58 58 59 59 59 59 59 62 59
 59 58 56 57 56 54 56 55 57 58 59 58
 110 105 104 97 106 93 85 110 125 89 73 90
 107 105 74 73 110 123 104 119 125 114 120 118
 118 128 109 99 95 114 116 103 109 114 111 126
 143 133 133 117 100 115 120 111 104 90 97 102
 122 129 116 117 135 114 121 138 125 116 115 128
 111 106 129 130 121 141 135 127 151 129 72 103
 181 139 107 125 108 105 140 138 114 119 148 136
 111 119 151 154 143 153 130 47 33 32 31 30
 31 33 33 33 33 32 32 32 32 32 32 33
 34 33 36 87 146 150 162 161 154 167 182 178
 172 157 171 170 174 181 177 187 186 163 146 156
 133 36 39 38 38 36 37 39 40 42 42 41
 43 42 41 42 47 48 46 46 50 51 62 140
 155 120 166 164 134 159 164 154 154 157 167 161
 166 160 137 133 126 120 147 144 109 111 142 122
 131 148 103 128 160 151 145 157 168 168 155 147
 143 148 148 157 159 158 157 156 160 159 169 168
 165 161 165 171 168 167 164 165 156 127 120 117
 110 137 164 154 125 124 122 125 130 157 145 122
 113 110 115 115 117 115 108 124 164 160 161 159
 155 150 138 146 194 153 137 148 120 133 140 133
 121 108 116 117 123 134 148 146 148 138 158 124
 112 120 101 114 163 158 163 160 167 171 151 116
 108 114 136 135 143 142 126 126 151 142 148 156
 141 152 142 135 148 164 184 194 166 138 134 132
 150 151 144 122 131 137 130 179 191 177 141 130
 151 137 125 121 136 128 142 154 148 152 151 132
 121 119 113 113 132 125 121 152 131 102 108 94
 99 117 112 100 103 115 135 145 151 130 140 150
 142 141 163 164 150 170 169 100 82 87 90 92
 93 93 93 93 89 87 89 90 87 82 85 89
 91 89 86 84 87 90 87 86 91 92 90 88
 89 90 91 75 80 99 79 87 87 85 80 78
 78 78 83 84 82 81 78 82 77 99 116 92
 105 107 112 117 115 118 118 117 105 99 103 108
 104 107 107 105 105 106 103 108 110 108 106 108
 108 107 100 96 113 113 109 102 102 95 74 61
 57 59 65 68 64 64 66 69 83 83 69 64
 58 54 54 54 52 54 72 66 86 159 157 134
 109 96 65 52 69 101 108 78 103 142 155 155
 162 135 62 59 52 41 40 41 41 40 40 41
 41 44 48 48 56 62 58 52 43 38 52 68
 65 65 78 77 63 61 60 60 61 60 56 56
 69 75 79 82 81 83 88 90 85 82 79 80
 78 77 76 74 73 67 66 64 69 70 72 73
 71 68 66 59 56 57 59 63 67 66 68 71
 72 72 73 77 78 80 83 86 89 90 89 86
 82 82 86 85 77 71 72 72 70 66 61 58
 54 54 52 52 53 53 52 52 52 53 54 52
 53 54 55 53 55 55 55 56 57 57 57 57
 123 104 111 95 96 89 97 118 102 83 117 143
 140 128 80 82 114 102 103 108 100 113 138 119
 102 108 125 123 113 118 131 120 114 116 119 95
 100 107 107 93 97 97 98 99 118 123 120 126
 140 122 113 113 129 133 125 139 140 130 134 123
 106 114 131 121 113 126 122 128 153 119 88 159
 139 112 115 128 121 123 141 134 114 105 128 149
 137 117 141 143 127 131 118 43 33 33 33 31
 32 34 33 32 32 32 32 33 32 32 32 33
 33 32 44 92 117 131 138 138 157 176 187 153
 127 131 153 173 172 188 185 182 164 146 146 165
 147 39 38 39 39 37 37 37 39 42 44 44
 43 44 42 42 45 48 48 49 51 50 73 143
 155 152 184 154 136 151 151 148 143 144 159 170
 167 152 146 140 137 145 138 115 100 113 151 153
 134 145 100 102 110 136 154 139 163 182 157 135
 136 144 158 160 155 157 150 147 148 160 166 171
 173 170 170 168 166 162 157 155 143 126 112 135
 121 130 141 152 147 160 157 139 146 150 142 134
 121 110 122 110 110 124 147 146 152 158 157 148
 123 114 103 126 197 142 139 140 93 112 138 125
 132 117 129 141 148 163 158 169 165 166 148 110
 121 99 101 114 109 141 142 152 159 162 146 149
 131 113 134 133 153 150 137 128 138 134 134 128
 112 127 145 151 147 143 164 197 185 152 151 140
 136 145 136 108 120 128 154 177 172 166 164 160
 130 97 134 112 126 109 115 144 152 143 142 119
 97 95 89 84 94 117 100 95 93 116 103 98
 122 121 128 126 121 149 140 144 154 150 131 146
 175 172 165 150 161 173 181 154 117 117 125 126
 125 132 130 122 115 112 113 110 108 107 109 109
 108 108 103 101 98 97 95 90 91 92 92 91
 94 97 100 97 71 87 100 98 82 74 75 73
 71 73 71 71 71 71 72 79 71 93 126 71
 69 64 66 68 69 73 75 77 77 78 81 81
 80 80 77 73 71 70 69 70 73 77 79 80
 78 73 75 80 106 110 103 89 83 75 64 60
 65 70 74 75 70 70 69 72 93 84 69 78
 69 62 66 66 63 54 53 46 66 148 165 154
 129 103 77 73 83 99 95 89 123 154 157 158
 160 115 49 46 45 40 38 40 40 42 45 51
 55 59 61 58 60 57 47 44 41 42 51 67
 74 71 76 74 63 60 62 61 57 56 61 64
 66 73 75 75 75 77 79 80 81 77 74 74
 72 69 71 74 71 69 69 70 69 68 69 67
 67 63 64 59 55 52 55 61 64 66 69 72
 72 71 72 75 74 75 79 82 81 84 84 82
 79 79 85 87 82 79 80 77 80 83 81 77
 71 68 66 66 65 62 59 56 57 54 53 52
 52 52 49 47 48 49 49 48 48 48 47 49
 128 129 141 117 104 106 109 108 108 94 82 83
 76 85 84 85 81 88 85 76 72 88 97 91
 67 63 89 101 97 108 122 131 125 115 107 83
 83 99 84 74 70 75 82 94 106 126 113 114
 140 140 134 129 127 148 147 142 132 139 125 119
 106 117 115 109 106 96 106 104 100 97 154 158
 94 104 90 98 122 128 133 149 148 131 128 148
 141 131 140 143 131 152 126 39 33 34 32 31
 31 33 33 32 32 32 32 33 33 33 33 33
 32 33 62 106 124 144 145 144 155 154 154 144
 142 151 156 162 178 190 186 180 171 153 137 155
 148 41 36 37 38 37 37 38 39 41 43 44
 44 43 42 42 44 46 48 49 49 50 80 136
 164 175 155 130 163 151 154 161 154 156 156 153
 148 138 133 131 132 137 126 122 99 112 125 149
 161 152 140 107 89 86 116 122 170 171 174 147
 154 169 159 144 148 145 139 147 155 162 169 173
 178 173 175 163 158 150 154 160 146 134 119 146
 144 136 138 164 176 169 169 152 137 132 112 109
 119 115 108 107 120 130 141 148 135 130 144 143
 119 110 110 132 196 129 126 143 122 103 102 96
 116 132 151 153 150 157 155 171 173 152 146 136
 156 137 132 110 100 134 151 167 164 166 145 152
 162 156 147 155 160 157 162 144 141 152 150 142
 125 120 131 130 166 158 176 186 182 144 131 153
 144 136 138 131 106 111 161 169 147 158 151 141
 120 99 150 134 134 166 158 139 126 135 125 116
 101 102 117 94 82 125 144 119 112 125 108 122
 160 141 112 128 133 136 125 121 141 148 145 175
 180 167 162 168 186 182 190 183 135 129 138 136
 133 136 135 129 123 119 116 117 110 108 113 114
 111 108 105 100 100 97 95 96 99 101 96 92
 97 99 93 105 90 70 97 114 96 80 78 84
 82 83 81 83 84 87 88 91 89 88 125 96
 70 76 76 77 79 80 86 89 91 96 101 104
 106 106 102 95 89 89 86 87 94 97 95 94
 94 98 91 81 101 101 88 74 62 55 60 68
 73 76 77 82 82 74 73 76 90 90 84 88
 62 58 60 66 71 74 73 62 59 114 157 161
 151 117 101 83 84 134 77 122 148 151 157 155
 136 73 41 42 37 39 42 43 49 55 60 62
 63 65 65 59 50 47 45 46 48 48 53 63
 67 68 72 72 70 62 58 61 59 54 52 59
 64 71 76 77 80 78 77 75 78 79 78 75
 72 70 71 71 72 73 69 68 73 77 76 72
 73 69 72 69 51 42 46 49 52 56 60 68
 70 70 73 75 76 76 79 78 75 79 77 77
 82 80 80 83 80 78 79 79 78 81 83 82
 81 79 77 78 78 76 71 70 74 71 69 67
 65 65 62 62 60 59 58 57 54 52 51 51
 115 127 134 119 111 115 112 103 99 93 85 66
 65 63 62 67 71 64 63 63 67 66 75 79
 68 80 83 74 79 100 108 126 128 129 138 95
 77 84 82 67 69 101 95 82 90 91 109 114
 111 97 116 118 111 127 138 136 132 146 124 119
 123 121 149 156 135 113 100 82 69 134 165 94
 87 97 103 118 123 113 135 146 125 123 139 150
 157 153 139 148 171 166 92 34 34 33 31 31
 31 32 32 32 32 32 33 33 33 34 33 33
 33 37 85 132 121 122 136 164 161 141 126 138
 145 135 157 182 184 171 178 190 189 165 126 140
 139 48 34 36 36 37 37 38 39 41 42 44
 44 42 42 42 44 45 45 48 47 51 85 128
 170 180 128 123 151 154 152 148 151 145 153 151
 138 133 122 120 125 128 117 116 127 149 134 141
 153 137 133 130 147 106 138 160 179 163 163 161
 145 136 149 139 130 137 143 149 155 157 161 160
 157 160 166 150 158 158 159 161 147 135 145 158
 164 157 161 164 170 153 140 123 109 110 115 110
 111 110 112 121 123 124 121 132 134 101 117 132
 135 127 116 131 193 132 128 148 139 130 140 144
 147 157 161 146 149 157 170 170 165 162 160 151
 160 141 122 116 126 152 169 180 172 172 154 140
 145 164 171 166 161 162 159 152 146 157 158 164
 160 147 138 138 158 171 168 163 166 149 145 142
 130 139 151 150 131 96 120 179 187 181 166 139
 112 136 144 133 138 137 118 126 127 150 118 94
 101 85 100 138 157 137 117 132 144 139 109 118
 161 156 132 143 131 117 143 135 137 145 140 153
 164 167 175 168 169 172 180 183 156 129 134 131
 132 135 135 132 127 127 124 121 119 118 124 123
 118 119 120 112 116 115 114 116 119 117 109 105
 106 104 101 103 105 81 90 129 113 90 90 102
 100 97 95 98 103 108 107 119 113 102 101 96
 90 85 75 78 80 80 81 81 84 86 85 88
 88 87 85 81 79 78 78 76 78 79 87 108
 86 80 84 93 110 105 85 63 55 58 66 80
 80 84 90 70 68 85 84 85 83 83 98 97
 62 56 60 58 61 67 77 80 60 69 125 147
 151 140 111 72 112 174 104 111 154 150 153 138
 91 52 45 37 38 42 44 48 60 71 72 64
 62 62 59 49 46 44 45 50 47 53 58 64
 66 66 67 69 76 63 61 62 58 54 52 48
 47 48 56 69 70 72 74 74 80 83 81 78
 75 76 71 61 60 60 56 61 79 87 83 76
 75 74 71 75 57 46 44 44 45 45 46 51
 53 56 62 67 71 73 74 73 74 83 82 80
 79 81 80 80 78 76 76 78 77 78 79 80
 81 78 76 79 78 79 74 71 72 70 69 70
 71 73 72 70 70 71 71 71 68 66 69 66
 105 119 102 88 89 92 81 77 80 81 69 63
 61 66 69 65 86 80 61 66 65 62 61 67
 72 97 83 99 113 94 79 83 81 109 148 109
 84 96 82 88 130 149 135 91 80 110 137 126
 117 105 94 110 133 124 123 164 166 160 151 142
 137 114 120 137 110 121 111 83 134 172 112 99
 107 108 112 136 147 146 143 143 149 158 144 146
 164 147 147 170 177 164 83 32 35 33 31 32
 32 32 32 32 32 33 34 34 34 33 33 31
 34 44 94 127 121 135 141 152 149 145 141 129
 132 128 127 160 180 166 148 156 167 148 149 161
 140 53 32 37 37 39 38 38 40 40 41 42
 43 43 43 43 44 45 45 48 49 51 80 117
 165 169 128 152 151 149 148 151 143 139 141 149
 153 147 142 151 147 134 118 127 154 153 140 145
 121 115 123 129 164 167 165 182 173 161 152 140
 119 109 139 154 143 146 150 158 156 158 153 154
 149 148 156 153 156 161 157 150 147 149 162 163
 164 153 151 169 166 145 141 129 115 117 113 102
 98 108 112 114 106 105 134 147 137 112 116 134
 156 154 133 146 184 120 138 163 169 162 163 163
 158 163 155 157 159 163 167 163 165 166 161 155
 140 121 115 106 126 160 158 154 163 168 151 153
 154 143 155 136 130 146 165 164 150 152 167 162
 137 153 149 147 160 179 160 167 160 129 131 126
 130 153 170 128 112 112 93 148 174 170 179 155
 118 120 120 127 111 93 111 154 152 151 125 90
 101 111 119 138 148 155 114 96 146 137 136 174
 164 166 186 168 142 141 175 186 166 136 133 125
 135 170 177 177 169 181 181 184 180 143 135 134
 138 144 145 143 142 142 140 134 132 131 139 139
 126 129 132 128 128 127 122 120 117 113 109 109
 108 105 102 103 127 113 79 118 139 105 100 109
 108 100 98 103 105 111 106 113 113 100 98 96
 95 95 79 72 73 74 73 76 75 74 73 74
 72 69 68 68 67 63 62 61 64 64 83 117
 81 72 97 107 104 92 65 55 59 63 71 83
 90 90 76 75 83 93 113 109 92 89 101 104
 77 62 63 58 58 57 53 60 65 57 77 125
 143 157 122 71 123 165 120 124 159 150 144 116
 65 47 40 40 48 47 49 58 64 64 67 66
 65 62 55 49 62 62 48 47 48 61 65 68
 69 66 65 73 68 59 63 62 57 57 55 45
 47 45 45 61 69 72 73 81 90 88 85 83
 83 82 76 74 71 65 66 80 87 86 82 79
 80 80 80 83 65 52 46 47 50 52 53 51
 49 51 51 51 54 57 57 58 59 63 68 72
 70 72 73 75 75 76 76 75 76 75 74 76
 76 73 75 79 73 74 70 73 69 65 65 66
 68 69 70 67 66 68 68 68 68 68 72 72
 79 77 63 62 95 76 62 58 67 65 59 58
 59 63 75 70 81 82 58 68 81 60 66 72
 84 84 90 114 97 82 93 105 125 142 142 125
 112 102 100 141 160 156 123 91 72 80 101 129
 113 97 90 123 139 130 155 147 150 163 148 118
 123 106 84 86 87 86 77 136 161 113 142 145
 146 141 124 158 169 160 125 94 107 115 108 131
 133 127 146 142 162 154 68 34 36 32 33 32
 33 32 32 32 33 33 33 34 33 33 32 31
 37 56 118 138 142 134 132 135 120 111 124 120
 115 107 108 159 189 175 144 134 115 127 147 152
 130 50 35 37 38 39 38 39 40 40 40 41
 42 43 43 43 44 45 44 47 48 51 73 110
 156 152 141 148 145 146 159 151 144 161 170 161
 148 145 147 152 144 125 118 142 154 153 163 153
 139 146 150 158 155 131 148 155 145 149 151 149
 125 115 139 146 147 149 145 154 144 145 148 144
 140 137 148 157 161 156 134 140 158 165 165 156
 157 161 173 164 144 152 161 160 150 148 147 142
 123 108 109 120 115 116 125 123 127 125 120 128
 140 137 111 148 178 99 120 159 163 150 155 159
 173 171 162 164 169 173 176 167 156 145 150 145
 119 109 125 112 124 141 135 145 173 177 156 151
 130 133 149 122 109 119 151 151 139 148 169 161
 151 138 129 148 172 149 137 165 130 120 136 147
 140 173 181 142 118 109 102 148 152 179 192 158
 147 133 113 115 116 134 161 170 147 114 88 99
 118 113 112 99 114 144 131 122 152 174 189 187
 168 182 179 146 148 147 146 167 174 172 164 165
